real,time,numwrites,size
real	1m40.262s,4200000,4010
real	2m38.169s,4200000,8010
real	3m37.439s,4200000,12010
real	4m38.567s,4200000,16010
real	5m38.434s,4200000,20010
real	6m37.919s,4200000,24010
real	7m40.865s,4200000,28010
real	8m38.729s,4200000,32010
real	9m40.639s,4200000,36010
real	10m39.946s,4200000,40010
real	11m39.338s,4200000,44010
real	12m37.864s,4200000,48010
real	13m40.632s,4200000,52010
real	14m37.434s,4200000,56010
real	15m36.999s,4200000,60010
real	16m31.005s,4200000,64010
real	17m31.768s,4200000,68010
real	18m27.986s,4200000,72010
real	19m24.934s,4200000,76010
real	20m24.020s,4200000,80010
real	21m19.458s,4200000,84010
real	22m13.393s,4200000,88010
real	23m17.223s,4200000,92010
real	24m9.949s,4200000,96010
real	0m39.754s,4600000,10
real	1m45.710s,4600000,4010
real	2m52.463s,4600000,8010
real	3m58.842s,4600000,12010
real	5m5.221s,4600000,16010
real	6m14.242s,4600000,20010
real	7m15.787s,4600000,24010
real	8m23.681s,4600000,28010
real	9m27.902s,4600000,32010
real	10m35.962s,4600000,36010
real	11m37.526s,4600000,40010
real	12m47.491s,4600000,44010
real	13m50.812s,4600000,48010
real	14m58.223s,4600000,52010
real	15m57.235s,4600000,56010
real	17m7.279s,4600000,60010
real	18m3.598s,4600000,64010
real	19m11.612s,4600000,68010
real	20m12.896s,4600000,72010
real	21m11.979s,4600000,76010
real	22m17.986s,4600000,80010
real	23m18.511s,4600000,84010
real	24m24.890s,4600000,88010
real	25m26.839s,4600000,92010
real	26m27.072s,4600000,96010
real	0m44.345s,5000000,10
real	1m56.182s,5000000,4010
real	3m11.445s,5000000,8010
real	4m20.119s,5000000,12010
real	5m31.579s,5000000,16010
real	6m45.356s,5000000,20010
real	7m54.981s,5000000,24010
real	9m9.027s,5000000,28010
real	10m18.989s,5000000,32010
real	11m31.161s,5000000,36010
real	12m44.286s,5000000,40010
real	13m54.758s,5000000,44010
real	15m6.294s,5000000,48010
real	16m9.957s,5000000,52010
real	17m25.970s,5000000,56010
real	18m26.579s,5000000,60010
real	19m37.931s,5000000,64010
real	20m47.240s,5000000,68010
real	21m59.063s,5000000,72010
real	23m2.126s,5000000,76010
real	24m8.098s,5000000,80010
real	25m23.602s,5000000,84010
real	26m35.523s,5000000,88010
real	27m32.645s,5000000,92010
real	28m40.891s,5000000,96010
real	0m46.576s,5400000,10
real	2m4.299s,5400000,4010
real	3m24.200s,5400000,8010
real	4m41.067s,5400000,12010
real	5m58.400s,5400000,16010
real	7m19.378s,5400000,20010
real	8m32.999s,5400000,24010
real	9m49.893s,5400000,28010
real	11m11.022s,5400000,32010
real	12m25.846s,5400000,36010
real	14m3.044s,5400000,40010
real	15m3.034s,5400000,44010
real	16m10.262s,5400000,48010
real	17m33.653s,5400000,52010
real	18m46.744s,5400000,56010
real	19m56.399s,5400000,60010
real	21m15.147s,5400000,64010
real	22m24.641s,5400000,68010
real	23m37.357s,5400000,72010
real	24m46.069s,5400000,76010
real	26m4.731s,5400000,80010
real	27m17.376s,5400000,84010
real	28m31.454s,5400000,88010
real	29m42.698s,5400000,92010
real	30m58.089s,5400000,96010
real	0m49.662s,5800000,10
real	2m13.236s,5800000,4010
real	3m38.256s,5800000,8010
real	5m5.158s,5800000,12010
real	6m22.382s,5800000,16010
real	7m46.626s,5800000,20010
real	9m11.129s,5800000,24010
real	10m36.613s,5800000,28010
real	11m59.308s,5800000,32010
real	13m23.669s,5800000,36010
real	14m44.606s,5800000,40010
real	16m7.432s,5800000,44010
real	17m24.434s,5800000,48010
real	18m47.493s,5800000,52010
real	20m3.473s,5800000,56010
real	21m26.537s,5800000,60010
real	22m43.664s,5800000,64010
real	24m2.468s,5800000,68010
real	25m22.845s,5800000,72010
real	26m31.778s,5800000,76010
real	28m0.496s,5800000,80010
real	29m16.025s,5800000,84010
real	30m33.078s,5800000,88010
real	31m53.153s,5800000,92010
real	33m13.237s,5800000,96010
real	0m54.155s,6200000,10
real	2m24.098s,6200000,4010
real	3m54.464s,6200000,8010
real	5m22.989s,6200000,12010
real	6m48.006s,6200000,16010
real	8m18.574s,6200000,20010
real	9m53.093s,6200000,24010
real	11m20.222s,6200000,28010
real	12m53.134s,6200000,32010
real	14m17.445s,6200000,36010
real	15m47.617s,6200000,40010
real	17m11.576s,6200000,44010
real	18m36.170s,6200000,48010
real	19m57.484s,6200000,52010
real	21m28.064s,6200000,56010
real	22m49.176s,6200000,60010
real	24m17.544s,6200000,64010
real	25m38.488s,6200000,68010
real	27m3.044s,6200000,72010
real	28m24.284s,6200000,76010
real	29m48.331s,6200000,80010
real	31m18.900s,6200000,84010
real	32m38.342s,6200000,88010
real	34m0.928s,6200000,92010
real	35m20.592s,6200000,96010
real	0m57.693s,6600000,10
real	2m32.291s,6600000,4010
real	4m8.981s,6600000,8010
real	5m44.924s,6600000,12010
real	7m20.684s,6600000,16010
real	8m52.916s,6600000,20010
real	10m30.597s,6600000,24010
real	12m9.614s,6600000,28010
real	13m35.751s,6600000,32010
real	15m14.507s,6600000,36010
real	16m39.924s,6600000,40010
real	18m21.929s,6600000,44010
real	20m6.384s,6600000,48010
real	21m20.090s,6600000,52010
real	22m52.955s,6600000,56010
real	24m15.990s,6600000,60010
real	25m43.678s,6600000,64010
real	27m9.061s,6600000,68010
real	28m40.365s,6600000,72010
real	30m18.218s,6600000,76010
real	31m43.101s,6600000,80010
real	33m11.612s,6600000,84010
real	34m58.766s,6600000,88010
real	36m4.865s,6600000,92010
real	37m28.041s,6600000,96010
real	1m1.089s,7000000,10
real	2m44.191s,7000000,4010
real	4m26.712s,7000000,8010
real	6m6.237s,7000000,12010
real	7m44.046s,7000000,16010
real	9m28.626s,7000000,20010
real	11m12.645s,7000000,24010
real	12m50.507s,7000000,28010
real	14m33.923s,7000000,32010
real	16m15.726s,7000000,36010
real	17m45.798s,7000000,40010
real	20m3.708s,7000000,44010
real	21m5.348s,7000000,48010
real	22m24.160s,7000000,52010
real	24m4.262s,7000000,56010
real	25m41.135s,7000000,60010
real	27m15.470s,7000000,64010
real	28m53.104s,7000000,68010
real	30m26.736s,7000000,72010
real	31m56.664s,7000000,76010
real	33m33.343s,7000000,80010
real	35m7.187s,7000000,84010
real	36m39.544s,7000000,88010
real	38m17.880s,7000000,92010
real	39m51.019s,7000000,96010
real	1m4.410s,7400000,10
real	2m53.012s,7400000,4010
real	4m38.848s,7400000,8010
real	6m24.760s,7400000,12010
real	8m10.455s,7400000,16010
real	10m1.931s,7400000,20010
real	11m49.312s,7400000,24010
real	13m30.978s,7400000,28010
real	15m20.691s,7400000,32010
real	17m0.288s,7400000,36010
real	18m43.061s,7400000,40010
real	20m25.463s,7400000,44010
real	22m0.691s,7400000,48010
real	23m50.747s,7400000,52010
real	25m29.684s,7400000,56010
real	27m10.366s,7400000,60010
real	29m8.914s,7400000,64010
real	30m30.257s,7400000,68010
real	32m1.037s,7400000,72010
real	33m46.730s,7400000,76010
real	35m23.159s,7400000,80010
real	37m7.185s,7400000,84010
real	38m33.892s,7400000,88010
real	40m15.314s,7400000,92010
real	42m0.513s,7400000,96010
real	1m8.133s,7800000,10
real	3m0.745s,7800000,4010
real	4m53.315s,7800000,8010
real	6m39.261s,7800000,12010
real	8m39.008s,7800000,16010
real	10m34.119s,7800000,20010
real	12m28.233s,7800000,24010
real	14m19.054s,7800000,28010
real	16m11.315s,7800000,32010
real	17m50.970s,7800000,36010
real	19m47.726s,7800000,40010
real	21m30.309s,7800000,44010
real	23m20.998s,7800000,48010
real	25m3.644s,7800000,52010
real	26m50.380s,7800000,56010
real	28m37.502s,7800000,60010
real	30m22.261s,7800000,64010
real	32m2.671s,7800000,68010
